Year,Miles_Equator,Political Stability,School Enrollment Female,Life expency,GDP_Per_Capita,No_religion,Roman_Catholic,Protestant,Orthodox,Jew,Muslim,Hindu,Buddhist,Other Christian,Other,DK,NA,,,
Algeria,2000,1934.338134,-1.432577372,66.6558304,70.64,10022.96478,0,0,0,0,0,100,0,0,0,0,0,0,,
Argentina,2000,-2650.710693,0.095823877,98.2887115,73.576,11029.15507,13,78.4,5.4,0.1,0.7,0,0,0.1,0,2.3,0,0.1,,
Bangladesh,2000,1634.264586,-0.726261258,50.5111504,65.447,1524.346032,0.1,0.1,0.1,0.1,0.1,91.9,7.1,0.5,0,0,0,0,,
Canada,2000,3872.995254,1.167526841,102.932777,79.1365854,32349.94366,30.8,37.3,22.5,0.9,0.4,1.2,0.4,0.4,2.7,1.6,1.7,0,,
Chile,2000,-2461.585143,0.485464156,86.4905319,76.366,10963.79063,33.7,53.8,9.5,0,0.2,0,0.1,0,0,2.2,0,0.5,,
India,2000,1420.964196,-1.00120759,37.3238297,62.505,2472.993673,6.6,2.9,0,0,0.2,10.8,72.2,1.4,0,4.3,0,1.4,,
Indonesia,2000,-54.459975,-1.995200634,54.1741486,65.772,5467.231552,0,6.5,0,0,0,92.9,0,0,0,0.5,0,0.1,,
Iran,2000,2237.525652,-0.727548361,74.5149765,70.176,13316.53508,1.1,0,0,0,0,97,0,0,0.9,0.7,0.3,0,,
Iraq,2000,2292.400179,-1.73264277,28.7076302,69.082,6342.118087,0,0.2,0,0.1,0,61,0,0,0.2,37.8,0,0.6,,
Israel,2000,2142.177519,-1.041991234,104.210419,78.9536585,23845.31292,0,0,0,0,85.3,9.5,0,0,3.3,1.8,0,0.1,,
Jordan,2000,2110.376316,0.000209701,84.1426315,71.73,6866.880054,0,0,0,0,0,95.2,0,0,4.7,0.1,0,0,,
,2000,2477.635233,0.398045033,96.2802582,75.9097561,22095.87083,36.7,13.8,23.7,1.8,0.1,0.2,0,20.8,0,2.7,0,0.3,,
Mexico,2000,1630.780569,-0.200209871,72.3933563,74.34,11488.29563,19.3,73.5,4.8,0,0.1,0,0.1,0.1,0,1.6,0,0.5,,
Morocco,2000,2193.627438,-0.065564901,34.3061981,68.684,4282.941895,0,0,0,0,0,100,0,0,0,0,0,0,,
Nigeria,2000,626.657931,-1.455326319,22.4468803,46.267,2965.430138,0.7,0,0,0,0.1,31.7,0,0,67,0.3,0,0.1,,
Peru,2000,-634.107723,-0.987529457,78.5265121,71.111,5699.483153,4.7,82.3,6.8,0,0.2,0,0,0.2,0,4.3,0,1.5,,
Serbia,2000,3037.139949,-1.643598437,92.1466675,71.5829268,7645.785777,5.9,6.1,0.3,79.1,0.2,4.3,0,0.1,0,2.4,1.6,0,,
South Africa,2000,-2108.604258,-0.227864951,85.4968719,56.048,9486.546193,13.4,11.2,63.5,0.2,0.2,2.8,1.8,0,0,3.3,0,3.5,,
Zimbabwe,2000,-1312.065222,-1.318817854,42.2582397,44.649,1828.52486,14.2,17,42.6,0.1,0,0.5,0,0,0,25.2,0,0.4,,
Spain,2000,2791.993023,0.459468246,113.970528,78.9658537,25046.1107,15.7,80.8,0.6,0.1,0.1,0.1,0.1,0.2,0,1.1,0,1.2,,
Sweden,2000,4148.843109,1.391772032,170.476379,79.6439024,31814.86351,24.2,1.4,0,0,2.6,0.1,0.4,0.3,0,70.9,0,0,,
North Macedonia,2000,2870.995815,-0.614017069,79.9734879,72.9463415,6595.45197,14,0.3,0.4,59.4,0.1,25.3,0,0,0,0.2,0,0.4,,
Egypt,2000,1850.618157,0.049797524,79.1512527,68.602,6336.851671,0,0,0,0,0,94.3,0,0,5.6,0,0,0,,
Albania,2001,2839.579908,-0.297719181,71.5549927,74.288,5427.732662,12.9,58,18,0,8.8,0,1.3,0.6,0,0,0,0.4,,
Algeria,2001,1934.338134,-1.634565115,66.6558304,71.116,10594.04572,0,0,0,0,0,100,0,0,0,0,0,0,,
Argentina,2001,-2650.710693,-0.776545405,98.2887115,73.755,12218.20932,13,78.4,5.4,0.1,0.7,0,0,0.1,0,2.3,0,0.1,,
Bangladesh,2001,1634.264586,-1.032590389,50.5111504,65.956,1620.885204,0.1,0.1,0.1,0.1,0.1,91.9,7.1,0.5,0,0,0,0,,
Canada,2001,3872.995254,1.218031764,102.932777,79.3390244,33925.70673,30.8,37.3,22.5,0.9,0.4,1.2,0.4,0.4,2.7,1.6,1.7,0,,
Chile,2001,-2461.585143,1.088796377,86.4905319,76.634,11794.6294,33.7,53.8,9.5,0,0.2,0,0.1,0,0,2.2,0,0.5,,
India,2001,1420.964196,-1.210664988,37.3238297,62.907,2696.659224,6.6,2.9,0,0,0.2,10.8,72.2,1.4,0,4.3,0,1.4,,
Indonesia,2001,-54.459975,-1.583244205,54.1741486,66.037,5817.83337,0,6.5,0,0,0,92.9,0,0,0,0.5,0,0.1,,
Iran,2001,2237.525652,-0.773440599,74.5149765,70.553,14095.60746,1.1,0,0,0,0,97,0,0,0.9,0.7,0.3,0,,
Iraq,2001,2292.400179,-1.601286769,28.7076302,68.983,9734.703574,0,0.2,0,0.1,0,61,0,0,0.2,37.8,0,0.6,,
Israel,2001,2142.177519,-1.462138295,104.210419,79.4073171,25238.88078,0,0,0,0,85.3,9.5,0,0,3.3,1.8,0,0.1,,
Jordan,2001,2110.376316,-0.456774443,84.1426315,71.907,7454.735129,0,0,0,0,0,95.2,0,0,4.7,0.1,0,0,,
Korea,2001,2477.635233,0.241773605,96.2802582,76.4121951,23773.82865,36.7,13.8,23.7,1.8,0.1,0.2,0,20.8,0,2.7,0,0.3,,
Mexico,2001,1630.780569,-0.058308262,72.3933563,74.658,12090.99121,19.3,73.5,4.8,0,0.1,0,0.1,0.1,0,1.6,0,0.5,,
Morocco,2001,2193.627438,-0.261418521,34.3061981,69.193,4554.850098,0,0,0,0,0,100,0,0,0,0,0,0,,
Nigeria,2001,626.657931,-1.626329303,22.4468803,46.51,3242.645046,0.7,0,0,0,0.1,31.7,0,0,67,0.3,0,0.1,,
Peru,2001,-634.107723,-0.969909847,78.5265121,71.505,6086.620457,4.7,82.3,6.8,0,0.2,0,0,0.2,0,4.3,0,1.5,,
Serbia,2001,3037.139949,-0.512546003,92.1466675,72.2341463,8487.604645,5.9,6.1,0.3,79.1,0.2,4.3,0,0.1,0,2.4,1.6,0,,
South Africa,2001,-2108.604258,-0.254789859,85.4968719,55.089,10061.59736,13.4,11.2,63.5,0.2,0.2,2.8,1.8,0,0,3.3,0,3.5,,
Zimbabwe,2001,-1312.065222,-1.515870214,42.2582397,44.01,1763.021151,14.2,17,42.6,0.1,0,0.5,0,0,0,25.2,0,0.4,,
Spain,2001,2791.993023,0.438226074,113.970528,79.3682927,26143.63217,15.7,80.8,0.6,0.1,0.1,0.1,0.1,0.2,0,1.1,0,1.2,,
Sweden,2001,4148.843109,1.475257516,170.476379,79.795122,33858.61143,24.2,1.4,0,0,2.6,0.1,0.4,0.3,0,70.9,0,0,,
North Macedonia,2001,2870.995815,-1.038219452,79.9734879,73.4365854,7172.004987,14,0.3,0.4,59.4,0.1,25.3,0,0,0,0.2,0,0.4,,
Egypt,2001,1850.618157,-0.414172113,79.1512527,68.796,6650.316968,0,0,0,0,0,94.3,0,0,5.6,0,0,0,,
Albania,2002,2839.579908,-0.30978024,71.5549927,74.579,5865.301904,12.9,58,18,0,8.8,0,1.3,0.6,0,0,0,0.4,,
Algeria,2002,1934.338134,-1.754409075,70.9762421,71.116,11411.19178,0,0,0,0,0,100,0,0,0,0,0,0,,
Argentina,2002,-2650.710693,-0.359838128,99.3284302,73.755,13575.3709,13,78.4,5.4,0.1,0.7,0,0,0.1,0,2.3,0,0.1,,
Bangladesh,2002,1634.264586,-1.115581155,53.0923004,65.956,1754.727931,0.1,0.1,0.1,0.1,0.1,91.9,7.1,0.5,0,0,0,0,,
China,2002,2474.45454,-0.565357924,57.9949417,71.732,5056.404724,93,0.8,2.5,0,0,0.4,0,2.1,0,0.2,0,1,,
India,2002,1420.964196,-1.50999701,37.7764702,62.907,2954.546053,6.6,2.9,0,0,0.2,10.8,72.2,1.4,0,4.3,0,1.4,,
Indonesia,2002,-54.459975,-2.09539485,55.0186806,66.037,6257.657476,0,6.5,0,0,0,92.9,0,0,0,0.5,0,0.1,,
Iran,2002,2237.525652,-0.779733181,74.0755997,70.553,14826.935,1.1,0,0,0,0,97,0,0,0.9,0.7,0.3,0,,
Iraq,2002,2292.400179,-2.39324522,28.4829597,68.983,9977.128043,0,0.2,0,0.1,0,61,0,0,0.2,37.8,0,0.6,,
Israel,2002,2142.177519,-1.518784404,104.825768,79.4073171,24853.77787,0,0,0,0,85.3,9.5,0,0,3.3,1.8,0,0.1,,
Korea,2002,2477.635233,0.248543099,96.4077377,76.4121951,25186.86757,36.7,13.8,23.7,1.8,0.1,0.2,0,20.8,0,2.7,0,0.3,,
Mexico,2002,1630.780569,-0.116878085,74.4729996,74.658,12657.63767,19.3,73.5,4.8,0,0.1,0,0.1,0.1,0,1.6,0,0.5,,
Morocco,2002,2193.627438,-0.407007366,36.0968513,69.193,4795.599121,0,0,0,0,0,100,0,0,0,0,0,0,,
Nigeria,2002,626.657931,-1.635588288,24.5261993,46.51,3468.792027,0.7,0,0,0,0.1,31.7,0,0,67,0.3,0,0.1,,
Peru,2002,-634.107723,-1.162101626,81.4958725,71.505,6614.108142,4.7,82.3,6.8,0,0.2,0,0,0.2,0,4.3,0,1.5,,
Philippines,2002,888.700749,-1.559809685,78.4151764,68.835,4372.500231,9.9,71.8,1.8,0,0,2.9,0,0,5.7,7.5,0,0.5,,
Serbia,2002,3037.139949,-0.582542062,90.5736694,72.2341463,9181.688301,5.9,6.1,0.3,79.1,0.2,4.3,0,0.1,0,2.4,1.6,0,,
South Africa,2002,-2108.604258,-0.312842578,85.8254166,55.089,10790.33064,13.4,11.2,63.5,0.2,0.2,2.8,1.8,0,0,3.3,0,3.5,,
Zimbabwe,2002,-1312.065222,-1.087580562,43.1062508,44.01,1706.3998,14.2,17,42.6,0.1,0,0.5,0,0,0,25.2,0,0.4,,
Spain,2002,2791.993023,-0.047485888,115.32386,79.3682927,27606.93405,15.7,80.8,0.6,0.1,0.1,0.1,0.1,0.2,0,1.1,0,1.2,,
Sweden,2002,4148.843109,1.341613293,165.334915,79.795122,34244.46502,24.2,1.4,0,0,2.6,0.1,0.4,0.3,0,70.9,0,0,,
North Macedonia,2002,2870.995815,-0.988194704,80.2750015,73.4365854,7848.882967,14,0.3,0.4,59.4,0.1,25.3,0,0,0,0.2,0,0.4,,
Egypt,2002,1850.618157,-0.640924513,80.7866821,68.796,7037.341176,0,0,0,0,0,94.3,0,0,5.6,0,0,0,,
Algeria,2003,1934.338134,-1.359188437,70.9762421,71.605,11788.56019,0,0,0,0,0,100,0,0,0,0,0,0,,
Argentina,2003,-2650.710693,-0.610934913,99.3284302,73.932,14967.625,13,78.4,5.4,0.1,0.7,0,0,0.1,0,2.3,0,0.1,,
Bangladesh,2003,1634.264586,-1.360476375,53.0923004,66.43,1903.738526,0.1,0.1,0.1,0.1,0.1,91.9,7.1,0.5,0,0,0,0,,
China,2003,2474.45454,-0.390680671,57.9949417,72.061,5842.778636,93,0.8,2.5,0,0,0.4,0,2.1,0,0.2,0,1,,
India,2003,1420.964196,-1.28043294,37.7764702,63.304,3240.736555,6.6,2.9,0,0,0.2,10.8,72.2,1.4,0,4.3,0,1.4,,
Indonesia,2003,-54.459975,-1.908605576,55.0186806,66.321,6715.707869,0,6.5,0,0,0,92.9,0,0,0,0.5,0,0.1,,
Iran,2003,2237.525652,-0.76182431,74.0755997,70.921,15868.37823,1.1,0,0,0,0,97,0,0,0.9,0.7,0.3,0,,
Iraq,2003,2292.400179,-3.180351734,28.4829597,68.827,10657.53857,0,0.2,0,0.1,0,61,0,0,0.2,37.8,0,0.6,,
Israel,2003,2142.177519,-1.322681308,104.825768,79.4512195,25700.93836,0,0,0,0,85.3,9.5,0,0,3.3,1.8,0,0.1,,
Korea,2003,2477.635233,0.428842574,96.4077377,76.7658537,26884.26733,36.7,13.8,23.7,1.8,0.1,0.2,0,20.8,0,2.7,0,0.3,,
Mexico,2003,1630.780569,-0.21408245,74.4729996,74.922,13812.9014,19.3,73.5,4.8,0,0.1,0,0.1,0.1,0,1.6,0,0.5,,
Morocco,2003,2193.627438,-0.312668711,36.0968513,69.769,5256.104004,0,0,0,0,0,100,0,0,0,0,0,0,,
Nigeria,2003,626.657931,-1.754415751,24.5261993,46.835,3694.764195,0.7,0,0,0,0.1,31.7,0,0,67,0.3,0,0.1,,
Peru,2003,-634.107723,-1.027399659,81.4958725,71.882,7269.979011,4.7,82.3,6.8,0,0.2,0,0,0.2,0,4.3,0,1.5,,
Philippines,2003,888.700749,-1.705884457,78.4151764,68.88,4662.660671,9.9,71.8,1.8,0,0,2.9,0,0,5.7,7.5,0,0.5,,
Serbia,2003,3037.139949,-0.507584155,90.5736694,72.2853659,10209.18352,5.9,6.1,0.3,79.1,0.2,4.3,0,0.1,0,2.4,1.6,0,,
South Africa,2003,-2108.604258,-0.131729558,85.8254166,54.31,11599.10318,13.4,11.2,63.5,0.2,0.2,2.8,1.8,0,0,3.3,0,3.5,,
Zimbabwe,2003,-1312.065222,-1.204704046,43.1062508,43.523,1687.154196,14.2,17,42.6,0.1,0,0.5,0,0,0,25.2,0,0.4,,
Spain,2003,2791.993023,-0.090546302,115.32386,79.5682927,30720.22221,15.7,80.8,0.6,0.1,0.1,0.1,0.1,0.2,0,1.1,0,1.2,,
Sweden,2003,4148.843109,1.362226844,165.334915,79.8463415,37730.16375,24.2,1.4,0,0,2.6,0.1,0.4,0.3,0,70.9,0,0,,
North Macedonia,2003,2870.995815,-0.851008296,80.2750015,73.0390244,8690.236926,14,0.3,0.4,59.4,0.1,25.3,0,0,0,0.2,0,0.4,,
Egypt,2003,1850.618157,-0.822401702,80.7866821,68.961,7614.842917,0,0,0,0,0,94.3,0,0,5.6,0,0,0,,
Algeria,2004,1934.338134,-0.91366601,74.2163086,72.101,11788.56019,0,0,0,0,0,100,0,0,0,0,0,0,,
Argentina,2004,-2650.710693,-0.041774943,98.3592911,74.107,14967.625,13,78.4,5.4,0.1,0.7,0,0,0.1,0,2.3,0,0.1,,
Bangladesh,2004,1634.264586,-1.863839388,54.7457809,66.886,1903.738526,0.1,0.1,0.1,0.1,0.1,91.9,7.1,0.5,0,0,0,0,,
Chile,2004,-2461.585143,0.842383623,89.7292175,77.146,15657.47765,33.7,53.8,9.5,0,0.2,0,0.1,0,0,2.2,0,0.5,,
India,2004,1420.964196,-1.013880491,40.2797508,63.699,3240.736555,6.6,2.9,0,0,0.2,10.8,72.2,1.4,0,4.3,0,1.4,,
Indonesia,2004,-54.459975,-1.51817596,56.8001213,66.631,6715.707869,0,6.5,0,0,0,92.9,0,0,0,0.5,0,0.1,,
Iran,2004,2237.525652,-0.782738864,75.0605011,71.265,15868.37823,1.1,0,0,0,0,97,0,0,0.9,0.7,0.3,0,,
Israel,2004,2142.177519,-1.247522712,106.488289,79.6487805,25700.93836,0,0,0,0,85.3,9.5,0,0,3.3,1.8,0,0.1,,
Jordan,2004,2110.376316,-0.132929385,86.5586929,72.256,8629.070083,0,0,0,0,0,95.2,0,0,4.7,0.1,0,0,,
Korea,2004,2477.635233,0.485128582,96.756752,77.2146341,26884.26733,36.7,13.8,23.7,1.8,0.1,0.2,0,20.8,0,2.7,0,0.3,,
Mexico,2004,1630.780569,-0.445820868,77.441803,75.118,13812.9014,19.3,73.5,4.8,0,0.1,0,0.1,0.1,0,1.6,0,0.5,,
Morocco,2004,2193.627438,-0.556680739,38.3787994,70.399,5256.104004,0,0,0,0,0,100,0,0,0,0,0,0,,
Nigeria,2004,626.657931,-1.666500449,25.55303,47.242,3694.764195,0.7,0,0,0,0.1,31.7,0,0,67,0.3,0,0.1,,
Peru,2004,-634.107723,-0.975715458,82.8570404,72.24,7269.979011,4.7,82.3,6.8,0,0.2,0,0,0.2,0,4.3,0,1.5,,
Philippines,2004,888.700749,-1.178786635,83.2882919,68.937,4662.660671,9.9,71.8,1.8,0,0,2.9,0,0,5.7,7.5,0,0.5,,
Serbia,2004,3037.139949,-0.762413561,89.9539871,72.4365854,10209.18352,5.9,6.1,0.3,79.1,0.2,4.3,0,0.1,0,2.4,1.6,0,,
South Africa,2004,-2108.604258,-0.162092119,85.8960266,53.749,11599.10318,13.4,11.2,63.5,0.2,0.2,2.8,1.8,0,0,3.3,0,3.5,,
Zimbabwe,2004,-1312.065222,-1.267643571,40.7238197,43.195,1687.154196,14.2,17,42.6,0.1,0,0.5,0,0,0,25.2,0,0.4,,
Spain,2004,2791.993023,0.193026617,115.791779,79.6195122,30720.22221,15.7,80.8,0.6,0.1,0.1,0.1,0.1,0.2,0,1.1,0,1.2,,
Sweden,2004,4148.843109,1.299904823,158.256393,80.095122,37730.16375,24.2,1.4,0,0,2.6,0.1,0.4,0.3,0,70.9,0,0,,
North Macedonia,2004,2870.995815,-1.155975223,79.6776733,73.2414634,8690.236926,14,0.3,0.4,59.4,0.1,25.3,0,0,0,0.2,0,0.4,,
Argentina,2005,-2650.710693,-0.041774943,96.8009872,74.451,17420.68009,14.5,75.5,0.3,0,0.2,0,0.2,6.6,0,1.7,0,0.9,,
Ethiopia,2005,631.005,-1.690383315,18.8290405,56.223,871.5463026,0.5,1.5,19.4,64.7,0.4,10.5,0,0.1,0,1.6,0.1,1.1,,
France,2005,3189.707022,0.399723917,106.99189,80.1634146,35095.26568,49.4,41.6,2.2,0.2,0.2,4.7,0,0.5,0.4,0.2,0.1,0.5,,
Georgia,2005,2919.763083,-0.755904913,96.2598267,70.538,7139.012454,1.5,0.3,0,93.5,0.1,3.3,0.1,0.1,0,1.1,0,0.1,,
Germany,2005,3530.432679,0.88891536,100.913528,78.9317073,37802.38743,41.9,21,0,0.6,0,1.2,0,0.2,32.7,1.4,0.2,0.8,,
Ghana,2005,548.310363,0.169719294,36.433979,58.719,2714.463643,0,20.8,55.3,3.7,0,14.9,0,0.1,0,2.7,0.1,2.2,,
Guatemala,2005,1089.059499,-0.835618198,39.7856407,69.762,6524.609737,9,55.9,31,0,0,0.2,0,0.1,0,3.2,0.5,0,,
Hungary,2005,3254.212086,1.003100395,95.7624817,72.6487805,20727.88997,29.2,47.2,16.8,3.5,0.2,0,0,0,0.7,1.4,0.2,0.8,,
India,2005,1420.964196,-1.013880491,49.01577,64.5,3654.427508,2.9,0,0,0,0.6,8.1,75.6,1.8,3.1,4.9,0,2.6,,
Jordan,2005,2110.376316,-0.132929385,85.6754303,72.595,9574.623929,0,1.3,0.3,0.7,0,97.7,0,0,0,0,0,0,,
Malaysia,2005,290.523396,0.566449165,84.7113495,73.555,19713.87676,1.5,7,4.6,0,0.2,57.4,7.8,20.1,0,1.2,0,0.2,,
Mexico,2005,1630.780569,-0.445820868,84.0333176,75.3,14924.82161,17.1,72.2,1,0,0.1,0.1,0,0,5.6,2.9,0.1,0.9,,
Peru,2005,-634.107723,-0.975715458,81.6064072,72.908,8866.318061,11.7,70.4,12.6,0,0.1,0,0.3,0,0,3.9,0,1.1,,
Romania,2005,3170.078109,0.085602649,83.2716827,71.9121951,16782.22907,0.4,7.5,5,86.5,0.1,0.2,0,0,0,0,0,0.3,,
Serbia,2005,3037.139949,-0.762413561,89.9540329,72.8341463,12632.07784,3.7,3.9,0.7,87.1,0.6,2.7,0,0,0,0,0.1,1.1,,
South Africa,2005,-2108.604258,-0.162092119,90.5263596,53.447,12857.98651,16.2,12.1,58.5,0.2,0.1,1.2,1,0.3,1.5,6.6,2.3,0,,
Spain,2005,2791.993023,0.193026617,121.179321,80.1707317,33263.2724,18.1,79.7,0.3,0,0,0.1,0,0.2,0,0.2,0.2,1.2,,
Sweden,2005,4148.843109,1.299904823,103.819672,80.5463415,42158.2957,25,1.6,0.3,0,0,0.4,0,0,3.2,68.8,0,0.7,,
Switzerland,2005,3230.454972,1.196782112,92.4630737,81.2365854,54096.80786,19.1,36.6,37.8,0,0.6,1.6,0,0,0,3.7,0,0.7,,
Thailand,2005,1095.032208,-0.870126605,75.3994064,72.099,12256.50575,0.1,0,0.1,0,0.1,2.5,0,96.8,0,0.1,0,0.2,,
Ukraine,2005,3338.180877,-0.285366565,91.833168,67.9568293,9434.435547,25.7,7.2,0.4,60.6,0.7,0.3,0,0.2,0,0,2.2,2.9,,
United Kingdom,2005,3821.085519,0.12418776,107.039726,79.0487805,36863.58476,47,10.9,25.1,0.3,0.3,7.2,0.9,0.4,2.1,3.1,0.1,1.5,,
Uruguay,2005,-2244.071751,0.777662575,108.542,75.826,14778.27902,55,33.8,6.9,0,0.3,0,0.1,0.2,0,3.7,0,0,,
Argentina,2006,-2650.710693,0.001967763,96.3841476,74.62,16330.6328,14.5,75.5,0.3,0,0.2,0,0.2,6.6,0,1.7,0,0.9,,
Ethiopia,2006,631.005,-1.740132213,22.6457901,57.334,928.3920242,0.5,1.5,19.4,64.7,0.4,10.5,0,0.1,0,1.6,0.1,1.1,,
France,2006,3189.707022,0.595505774,106.92614,80.8121951,34678.06232,49.4,41.6,2.2,0.2,0.2,4.7,0,0.5,0.4,0.2,0.1,0.5,,
Georgia,2006,2919.763083,-0.966098785,99.2053909,70.635,6984.247646,1.5,0.3,0,93.5,0.1,3.3,0.1,0.1,0,1.1,0,0.1,,
Germany,2006,3530.432679,1.025069594,101.511398,79.1317073,36815.84405,41.9,21,0,0.6,0,1.2,0,0.2,32.7,1.4,0.2,0.8,,
Ghana,2006,548.310363,0.006396186,38.1818886,59.234,2792.265433,0,20.8,55.3,3.7,0,14.9,0,0.1,0,2.7,0.1,2.2,,
Guatemala,2006,1089.059499,-0.735238791,41.7966995,70.082,6474.796935,9,55.9,31,0,0,0.2,0,0.1,0,3.2,0.5,0,,
Hungary,2006,3254.212086,0.98567611,95.6179276,73.097561,20729.78393,29.2,47.2,16.8,3.5,0.2,0,0,0,0.7,1.4,0.2,0.8,,
India,2006,1420.964196,-1.065184236,50.2382011,64.918,3911.434281,2.9,0,0,0,0.6,8.1,75.6,1.8,3.1,4.9,0,2.6,,
Jordan,2006,2110.376316,-0.762317538,86.8548965,72.763,9625.63906,0,1.3,0.3,0.7,0,97.7,0,0,0,0,0,0,,
Malaysia,2006,290.523396,0.288379699,83.2793579,73.744,19188.36498,1.5,7,4.6,0,0.2,57.4,7.8,20.1,0,1.2,0,0.2,,
Mexico,2006,1630.780569,-0.636888444,86.2486801,75.296,14547.64458,17.1,72.2,1,0,0.1,0.1,0,0,5.6,2.9,0.1,0.9,,
Peru,2006,-634.107723,-0.841553807,85.1167603,73.222,8948.761452,11.7,70.4,12.6,0,0.1,0,0.3,0,0,3.9,0,1.1,,
Romania,2006,3170.078109,0.148430079,84.2956696,72.1634146,16631.85819,0.4,7.5,5,86.5,0.1,0.2,0,0,0,0,0,0.3,,
Serbia,2006,3037.139949,-0.53756845,90.62146,73.3853659,12533.96547,3.7,3.9,0.7,87.1,0.6,2.7,0,0,0,0,0.1,1.1,,
South Africa,2006,-2108.604258,0.047030076,93.6793137,53.795,12565.29277,16.2,12.1,58.5,0.2,0.1,1.2,1,0.3,1.5,6.6,2.3,0,,
Spain,2006,2791.993023,-0.150648654,121.06974,80.8219512,32092.36482,18.1,79.7,0.3,0,0,0.1,0,0.2,0,0.2,0.2,1.2,,
Sweden,2006,4148.843109,1.293933988,103.323479,80.7487805,40279.4616,25,1.6,0.3,0,0,0.4,0,0,3.2,68.8,0,0.7,,
Switzerland,2006,3230.454972,1.268117428,93.1368027,81.4902439,53354.00464,19.1,36.6,37.8,0,0.6,1.6,0,0,0,3.7,0,0.7,,
Thailand,2006,1095.032208,-1.130200148,76.4392471,72.499,12188.34839,0.1,0,0.1,0,0.1,2.5,0,96.8,0,0.1,0,0.2,,
Ukraine,2006,3338.180877,-0.036877617,96.1763687,68.077561,8093.555664,25.7,7.2,0.4,60.6,0.7,0.3,0,0.2,0,0,2.2,2.9,,
United Kingdom,2006,3821.085519,0.667080104,99.7673416,79.2487805,35212.42048,47,10.9,25.1,0.3,0.3,7.2,0.9,0.4,2.1,3.1,0.1,1.5,,
Uruguay,2006,-2244.071751,0.898599565,108.505882,76.046,15460.37311,55,33.8,6.9,0,0.3,0,0.1,0.2,0,3.7,0,0,,
Argentina,2007,-2650.710693,0.097796634,96.9386215,74.787,18063.91434,14.5,75.5,0.3,0,0.2,0,0.2,6.6,0,1.7,0,0.9,,
